Disease,Description,Symptoms,Treatment
Psoriasis,"Psoriasis is a chronic autoimmune condition that primarily affects the skin, causing it to grow too quickly. This leads to the buildup of thick, scaly patches called plaques. These plaques can appear anywhere on the body but are most commonly found on the elbows, knees, scalp, and lower back.","Red patches of skin covered with thick, silvery scales, dry and cracked skin that may bleed, itching, burning, or soreness, thickened or ridged nails, and swollen and stiff joints.","Topical treatments like corticosteroids, vitamin D analogs, salicylic acid, and coal tar"
Varicose Veins,"Varicose veins are enlarged, twisted veins that commonly occur in the legs and feet due to increased pressure in the veins. They often appear as blue or dark purple and can be raised above the surface of the skin.","Aching, heavy, or uncomfortable legs, swollen feet and ankles, burning or throbbing in the legs, muscle cramps, particularly at night, dry, itchy, and thin skin over the affected vein, and in severe cases, skin discoloration or ulcers around the ankles.","Lifestyle changes such as exercising regularly, losing weight, avoiding long periods of standing or sitting, elevating the legs, and wearing compression stockings can help manage the condition."
Typhoid,Typhoid fever is a serious infectious disease caused by the bacterium Salmonella Typhi. It spreads through contaminated food and water and is most prevalent in areas with poor sanitation and hygiene.,"Initial symptoms include sustained high fever, weakness, fatigue, headache, and loss of appetite. As the disease progresses, other symptoms may appear, such as abdominal pain, diarrhea or constipation, a rash with rose-colored spots, an enlarged spleen or liver, and in severe cases, confusion, delirium, and intestinal bleeding or perforation.","Treatment for typhoid fever primarily involves antibiotics to kill the bacteria. Commonly used antibiotics include ciprofloxacin, azithromycin, and ceftriaxone."
Chicken pox,"Chickenpox, also known as varicella, is a highly contagious viral infection caused by the varicella-zoster virus (VZV). It predominantly affects children but can occur at any age. The infection is characterized by an itchy rash that turns into fluid-filled blisters and eventually scabs over.","The initial symptoms of chickenpox include fever, tiredness, loss of appetite, and headache. These symptoms are soon followed by the development of a red, itchy rash that starts on the face, chest, and back before spreading to the rest of the body","Common approaches include the use of antihistamines or calamine lotion to reduce itching, acetaminophen (paracetamol) for fever and pain relief, and maintaining good hygiene to prevent secondary bacterial infections."
Impetigo,"Impetigo is a common and highly contagious bacterial skin infection that primarily affects infants and young children but can occur at any age. It is characterized by red sores on the face, especially around the nose and mouth, and on hands and feet.","The symptoms of impetigo include red sores that quickly rupture, ooze for a few days, and then form a honey-colored crust. The sores are often itchy and can spread to other parts of the body through scratching","Mild cases can often be treated with topical antibiotics like mupirocin or retapamulin, which are applied directly to the affected areas. For more severe or widespread infections, oral antibiotics such as dicloxacillin, cephalexin, or clindamycin may be prescribed"
Dengue,"Dengue fever is a mosquito-borne viral infection that causes flu-like illness and can sometimes develop into severe dengue, also known as dengue hemorrhagic fever or dengue shock syndrome, which can be life-threatening.","The initial symptoms include a sudden high fever, severe headaches, pain behind the eyes, severe joint and muscle pain, fatigue, nausea, vomiting, and a skin rash that appears two to five days after the onset of fever.","Management focuses on relieving symptoms and includes rest, adequate fluid intake to prevent dehydration, and medications like acetaminophen (paracetamol) to reduce fever and pain."
Fungal infection,"Fungal infections, also known as mycoses, are caused by various types of fungi that can affect different parts of the body. These infections can range from superficial, affecting the skin, nails, and hair, to systemic, impacting internal organs.","Red, itchy, and peeling skin between the toes, often accompanied by a burning sensation,Ring-shaped, red, and scaly patches on the skin that are often itchy.","Creams, ointments, or powders applied directly to the affected area, such as clotrimazole, miconazole, or terbinafine, are commonly used for skin infections."
Common Cold,"The common cold is a viral infection of the upper respiratory tract, primarily affecting the nose and throat.","Symptoms of the common cold include a runny or stuffy nose, sneezing, sore throat, coughing, mild headache, body aches, and a general feeling of being unwell.","Ensuring adequate rest helps the bodyâ€™s immune system fight off the infection,Decongestants (like pseudoephedrine) can help reduce nasal congestion, while antihistamines (like diphenhydramine) can relieve sneezing and runny nose."
Pneumonia,"Pneumonia is a serious lung infection that inflames the air sacs (alveoli) in one or both lungs, causing them to fill with fluid or pus.","Often producing phlegm or mucus, which may be green, yellow, or even bloody,Often high, accompanied by chills and sweating.","Usually resolves on its own, but antiviral medications may be prescribed in certain cases, such as influenza. Symptomatic treatment includes rest, fluids, and over-the-counter medications to relieve fever and pain."
Dimorphic Hemorrhoids,"Hemorrhoids, also known as piles, are swollen and inflamed veins in the lower rectum or anus. They can develop internally inside the rectum (internal hemorrhoids) or externally under the skin around the anus (external hemorrhoids).","Itching or irritation around the anus,Pain or discomfort, especially during bowel movements","Increasing fiber intake to soften stools and reduce straining, drinking plenty of fluids, and using over-the-counter creams or suppositories to relieve symptoms."
Arthritis,"Arthritis refers to a group of conditions involving inflammation of the joints. It can affect people of all ages and is characterized by symptoms such as joint pain, stiffness, swelling, and decreased range of motion.","Joint pain, stiffness, swelling, and decreased range of motion.","Treatment options vary but may include medications to reduce inflammation and pain, physical therapy to improve joint function and mobility, lifestyle changes like exercise and weight management, and in severe cases, surgery to repair or replace damaged joints."
Acne,"Acne is a common skin condition characterized by pimples, blackheads, whiteheads, cysts, and nodules. It occurs when hair follicles become clogged with oil and dead skin cells.","Acne manifests as various types of skin lesions including pimples (papules) and pus-filled lesions (pustules), as well as blackheads (open comedones), whiteheads (closed comedones), cysts (painful, pus-filled lumps beneath the skin), and nodules (large, solid, painful lumps beneath the surface of the skin).","Effective treatments for acne include over-the-counter topical treatments such as benzoyl peroxide or salicylic acid, which help to reduce oil production and unclog pores. Prescription medications like antibiotics (topical or oral) are often used to kill acne-causing bacteria and reduce inflammation."
Bronchial Asthma,"Bronchial asthma is a chronic respiratory condition characterized by inflammation and narrowing of the airways, making breathing difficult. It is typically triggered by various factors, including allergens, irritants, respiratory infections, exercise, and emotional stress.","Asthma symptoms include recurrent episodes of wheezing (a whistling sound when breathing), shortness of breath, chest tightness, and coughing, especially at night or early in the morning",This includes daily use of anti-inflammatory medications such as inhaled corticosteroids to reduce airway inflammation and prevent asthma symptoms
Hypertension,"Hypertension, commonly known as high blood pressure, is a chronic medical condition where the blood pressure in the arteries is consistently elevated.","Headaches, shortness of breath, chest pain, dizziness, and nosebleeds may occur.","These include adopting a healthy diet rich in fruits, vegetables, and whole grains while limiting salt intake, maintaining a healthy weight, regular physical activity, limiting alcohol consumption, and avoiding smoking."
Migraine,"Migraine is a neurological disorder characterized by recurrent moderate to severe headaches, often accompanied by other symptoms such as nausea, vomiting, and sensitivity to light and sound.","Migraine headaches typically involve throbbing pain on one side of the head, although they can affect both sides.",Over-the-counter pain relievers like ibuprofen or aspirin may be effective for mild migraines.
Cervical spondylosis,Cervical spondylosis is a condition characterized by degenerative changes in the cervical spine (neck region) due to wear and tear over time.,"Common symptoms of cervical spondylosis include neck pain that may radiate to the shoulders and arms, stiffness in the neck, headaches (often originating from the neck), tingling or numbness in the arms or hands, and weakness in the muscles of the arms or hands.","Rest, physical therapy to strengthen neck muscles and improve range of motion, and pain management with nonsteroidal anti-inflammatory drugs (NSAIDs) or muscle relaxants."
Jaundice,"Jaundice is a medical condition characterized by yellowing of the skin, sclera (white part of the eyes), and mucous membranes due to elevated levels of bilirubin in the blood.","Yellowing skin,whites of the eyes, and mucous membranes. Other symptoms may include dark urine (due to bilirubin excretion), pale stools (due to lack of bilirubin in the intestines), itching (pruritus), fatigue, abdominal pain, nausea, and vomiting.","Various medications may be used to treat the conditions leading to jaundice, such as steroids in the treatment of some autoimmune disorders. Certain patients with cirrhosis, for example, may require treatment with diuretics and lactulose."
Malaria,"Malaria is a potentially life-threatening disease caused by parasites of the genus Plasmodium, which are transmitted to humans through the bites of infected female Anopheles mosquitoes.","The most common symptoms include recurring episodes of fever, often accompanied by chills and sweating.","Antimalarial medications are the cornerstone of treatment and include drugs like chloroquine, artemisinin-based combination therapies (ACTs), and other specific antimalarial agents."
urinary tract infection,"A urinary tract infection (UTI) is a common bacterial infection that affects any part of the urinary system, including the kidneys, ureters, bladder, and urethra.","Burning sensation or pain during urination,Cloudy or bloody urine,Pelvic pain in women.Rectal pain in men","In addition to antibiotics, drinking plenty of water and urinating frequently helps flush out bacteria from the urinary tract. Pain relievers such as ibuprofen may also be recommended to alleviate discomfort."
allergy,Allergy refers to an overreaction of the immune system to substances that are typically harmless to most people.,"Sneezing and runny or stuffy nose,Itchy, watery eyes,Swelling of the lips, tongue, or throat","Antihistamines,Decongestants,Nasal corticosteroids sprays reduce inflammation in the nasal passages and are effective for treating allergic rhinitis."
gastroesophageal reflux disease,"Gastroesophageal reflux disease (GERD) is a chronic condition characterized by the backward flow of stomach acid and occasionally bile into the esophagus, leading to irritation and inflammation.","Heartburn, a burning sensation in the chest that often occurs after eating or when lying down.","Initial treatment involves lifestyle modifications such as avoiding trigger foods,eating smaller meals, maintaining a healthy weight, not lying down immediately after eating, and elevating the head of the bed., over-the-counter antacids"
drug reaction,"A drug reaction, also known as a drug allergy or adverse drug reaction (ADR), refers to an unexpected and harmful response to a medication or drug.","Skin reactions such as rash, hives, itching, or blistering,nausea, vomiting, diarrhea, or abdominal pain.","Stopping the offending drug is usually the first step to prevent further harm,Medications such as antihistamines or corticosteroids may be used to manage symptoms like itching, rash, or swelling."
peptic ulcer disease,"Peptic ulcer disease (PUD) refers to painful sores or ulcers that develop in the lining of the stomach, the first part of the small intestine (duodenum), or sometimes in the lower esophagus.","Burning stomach pain,Nausea and vomiting,Feeling of fullness or bloating","Proton pump inhibitors (PPIs) and H2-receptor antagonists (H2 blockers) are commonly used to reduce stomach acid production and allow the ulcer to heal. Antibiotics are prescribed if H. pylori infection is present,use antacids"
diabetes,Diabetes is a chronic metabolic disorder characterized by elevated blood sugar levels (hyperglycemia) due to either insufficient insulin production by the pancreas or the body's inability to effectively use insulin,"Increased thirst and frequent urination,Unexplained weight loss,Blurred vision","Monitoring blood sugar,Healthy eating,Regular exercise improves insulin sensitivity and helps manage weight."